Predicted Class,Confidence Score,Risk Category
1,0.7245884,Has CVD
0,0.00027682428,High Risk
0,0.0006337913,High Risk
0,0.079524,Low Risk
1,0.6166599,Has CVD
0,0.40461266,Low Risk
1,0.9886691,Has CVD
1,0.8360164,Has CVD
1,0.9889359,Has CVD
1,0.99897385,Has CVD
1,0.96033645,Has CVD
0,0.12808181,Low Risk
1,0.81980973,Has CVD
1,0.9876007,Has CVD
0,0.05676066,High Risk
1,0.8032151,Has CVD
1,0.98948425,Has CVD
0,0.10830036,Low Risk
0,0.40523306,Low Risk
1,0.9987834,Has CVD
0,0.023808105,High Risk
0,0.22083601,Low Risk
1,0.9972343,Has CVD
0,0.07359499,Low Risk
0,0.020729462,High Risk
0,0.41699862,Low Risk
1,0.9735649,Has CVD
1,0.9775934,Has CVD
0,0.00071305834,High Risk
1,0.9911652,Has CVD
1,0.8405722,Has CVD
1,0.9505831,Has CVD
0,0.021840472,High Risk
1,0.98107696,Has CVD
0,0.40523306,Low Risk
0,0.40461266,Low Risk
1,0.98334175,Has CVD
0,0.013780095,High Risk
1,0.9747515,Has CVD
1,0.99189514,Has CVD
0,0.33172315,Low Risk
1,0.98889685,Has CVD
0,0.021840472,High Risk
0,0.00035080276,High Risk
1,0.9691307,Has CVD
0,0.0003466346,High Risk
1,0.98930734,Has CVD
1,0.50254333,Has CVD
0,0.09366004,Low Risk
1,0.9980488,Has CVD
1,0.99820256,Has CVD
1,0.9509867,Has CVD
1,0.96857643,Has CVD
1,0.99453676,Has CVD
1,0.99419147,Has CVD
1,0.9962614,Has CVD
0,0.016681269,High Risk
1,0.9913769,Has CVD
0,0.00056344114,High Risk
1,0.9650808,Has CVD
0,0.012726548,High Risk
1,0.9885103,Has CVD
0,0.049573567,High Risk
0,0.079524,Low Risk
0,0.0003466346,High Risk
0,0.039150428,High Risk
1,0.8452302,Has CVD
0,0.41699862,Low Risk
0,0.16382879,Low Risk
0,0.00056344114,High Risk
1,0.7787815,Has CVD
0,0.16850492,Low Risk
0,0.08103814,Low Risk
0,0.27229375,Low Risk
0,0.012339052,High Risk
0,0.11775976,Low Risk
0,0.079524,Low Risk
1,0.9620204,Has CVD
1,0.9830961,Has CVD
1,0.9885898,Has CVD
0,0.079524,Low Risk
1,0.9898308,Has CVD
1,0.9924838,Has CVD
0,0.06567974,Low Risk
1,0.98948425,Has CVD
1,0.9775934,Has CVD
1,0.98948425,Has CVD
0,0.28132865,Low Risk
0,0.046872817,High Risk
1,0.99837804,Has CVD
0,0.27004182,Low Risk
1,0.996684,Has CVD
0,0.39153215,Low Risk
1,0.99837273,Has CVD
1,0.74829173,Has CVD
0,0.06567974,Low Risk
0,0.079524,Low Risk
1,0.9718765,Has CVD
0,0.40461266,Low Risk
0,0.049573567,High Risk
1,0.8360164,Has CVD
1,0.9889548,Has CVD
1,0.9885898,Has CVD
0,0.23215693,Low Risk
0,0.12984225,Low Risk
0,0.039150428,High Risk
0,0.07945643,Low Risk
1,0.9872903,Has CVD
0,0.0032174215,High Risk
1,0.79314923,Has CVD
0,0.14977984,Low Risk
0,0.0006220837,High Risk
0,0.05110219,High Risk
0,0.00070358947,High Risk
1,0.7245884,Has CVD
0,0.061515603,Low Risk
0,0.40523306,Low Risk
0,0.100669295,Low Risk
0,0.40523306,Low Risk
1,0.97865933,Has CVD
1,0.99656147,Has CVD
0,0.0047173123,High Risk
1,0.9505831,Has CVD
0,0.41699862,Low Risk
0,0.062270887,Low Risk
1,0.9433585,Has CVD
1,0.9870178,Has CVD
1,0.9933322,Has CVD
0,0.0006337913,High Risk
0,0.00042878764,High Risk
0,0.12137356,Low Risk
0,0.20226008,Low Risk
0,0.051989753,High Risk
0,0.13567185,Low Risk
0,0.22083601,Low Risk
0,0.05483134,High Risk
1,0.6166599,Has CVD
1,0.9961398,Has CVD
1,0.9735649,Has CVD
1,0.86726344,Has CVD
0,0.011526808,High Risk
0,0.0010362171,High Risk
1,0.5526472,Has CVD
1,0.86216974,Has CVD
0,0.046872817,High Risk
0,0.051989753,High Risk
1,0.8453893,Has CVD
1,0.9961398,Has CVD
0,0.025192756,High Risk
1,0.960912,Has CVD
0,0.079524,Low Risk
0,0.00071305834,High Risk
1,0.99104625,Has CVD
0,0.061953817,Low Risk
0,0.00056344114,High Risk
1,0.9924838,Has CVD
0,0.40922773,Low Risk
0,0.00030817173,High Risk
0,0.020729462,High Risk
0,0.00071305834,High Risk
0,0.093465395,Low Risk
0,0.11775976,Low Risk
1,0.98551756,Has CVD
1,0.9597542,Has CVD
1,0.9855232,Has CVD
0,0.11775976,Low Risk
1,0.97486967,Has CVD
0,0.00071305834,High Risk
0,0.16274123,Low Risk
0,0.17946345,Low Risk
0,0.16640289,Low Risk
1,0.97727627,Has CVD
1,0.9756949,Has CVD
0,0.079524,Low Risk
1,0.5526472,Has CVD
0,0.023793178,High Risk
0,0.02063089,High Risk
0,0.09366004,Low Risk
1,0.9962614,Has CVD
0,0.2632735,Low Risk
0,0.11775976,Low Risk
0,0.00056344114,High Risk
1,0.8453893,Has CVD
0,0.05110219,High Risk
0,0.16382879,Low Risk
0,0.40523306,Low Risk
0,0.079524,Low Risk
1,0.75995064,Has CVD
1,0.9501592,Has CVD
1,0.9505831,Has CVD
1,0.987151,Has CVD
0,0.16927686,Low Risk
0,0.16382879,Low Risk
0,0.40523306,Low Risk
0,0.00042878764,High Risk
1,0.5526472,Has CVD
0,0.16382879,Low Risk
0,0.21926583,Low Risk
1,0.5526472,Has CVD
0,0.20226008,Low Risk
1,0.9691307,Has CVD
0,0.16382879,Low Risk
1,0.9924838,Has CVD
1,0.8770731,Has CVD
1,0.8453893,Has CVD
1,0.9911652,Has CVD
1,0.96933234,Has CVD
1,0.99634856,Has CVD
0,0.00071305834,High Risk
0,0.061953817,Low Risk
1,0.9809311,Has CVD
0,0.18233418,Low Risk
0,0.00043282268,High Risk
1,0.9924838,Has CVD
0,0.17946345,Low Risk
0,0.04427645,High Risk
0,0.41699862,Low Risk
1,0.99453676,Has CVD
0,0.0028055657,High Risk
0,0.41699862,Low Risk
0,0.00071305834,High Risk
0,0.17946345,Low Risk
1,0.96105134,Has CVD
0,0.0137466,High Risk
0,0.40922773,Low Risk
0,0.003628735,High Risk
0,0.0006337913,High Risk
0,0.00071305834,High Risk
0,0.07359499,Low Risk
1,0.9924838,Has CVD
1,0.97727627,Has CVD
0,0.049927786,High Risk
1,0.98918086,Has CVD
0,0.17946345,Low Risk
1,0.99656147,Has CVD
1,0.99853265,Has CVD
1,0.9730031,Has CVD
1,0.9933322,Has CVD
1,0.9692932,Has CVD
0,0.046872817,High Risk
0,0.0006220837,High Risk
0,0.034951426,High Risk
0,0.05483134,High Risk
0,0.017447935,High Risk
0,0.22396845,Low Risk
1,0.6166599,Has CVD
0,0.13567185,Low Risk
1,0.97568226,Has CVD
0,0.012757242,High Risk
0,0.00030817173,High Risk
1,0.9647109,Has CVD
1,0.9633275,Has CVD
1,0.8274213,Has CVD
1,0.9924838,Has CVD
0,0.00071305834,High Risk
1,0.99656147,Has CVD
0,0.41699862,Low Risk
1,0.9691307,Has CVD
1,0.9354341,Has CVD
1,0.98551756,Has CVD
0,0.13567185,Low Risk
0,0.1950752,Low Risk
0,0.41699862,Low Risk
0,0.00035080276,High Risk
0,0.41699862,Low Risk
1,0.8452302,Has CVD
0,0.051873885,High Risk
0,0.00095074764,High Risk
1,0.99634856,Has CVD
0,0.16382879,Low Risk
0,0.17946345,Low Risk
1,0.99100494,Has CVD
1,0.98985124,Has CVD
1,0.995447,Has CVD
0,0.02049545,High Risk
0,0.04105297,High Risk
0,0.22083601,Low Risk
1,0.99100494,Has CVD
1,0.9974268,Has CVD
0,0.0032602716,High Risk
1,0.86168176,Has CVD
0,0.016931271,High Risk
0,0.07325688,Low Risk
0,0.079524,Low Risk
1,0.98251855,Has CVD
1,0.98778045,Has CVD
1,0.9876007,Has CVD
1,0.75995064,Has CVD
1,0.98107696,Has CVD
0,0.40523306,Low Risk
1,0.984983,Has CVD
0,0.10830036,Low Risk
0,0.40523306,Low Risk
0,0.14528263,Low Risk
0,0.4755492,Low Risk
1,0.9691307,Has CVD
1,0.99634856,Has CVD
0,0.41699862,Low Risk
1,0.6854776,Has CVD
0,0.023451332,High Risk
0,0.00035080276,High Risk
0,0.025722262,High Risk
0,0.17946345,Low Risk
0,0.4755492,Low Risk
1,0.9987834,Has CVD
1,0.98830867,Has CVD
0,0.16382879,Low Risk
1,0.9435959,Has CVD
0,0.41699862,Low Risk
1,0.9775934,Has CVD
0,0.044687513,High Risk
1,0.98483896,Has CVD
1,0.9835262,Has CVD
0,0.16382879,Low Risk
0,0.4772816,Low Risk
1,0.8360164,Has CVD
0,0.016143419,High Risk
0,0.020577682,High Risk
0,0.038184535,High Risk
0,0.41699862,Low Risk
0,0.20226008,Low Risk
1,0.9333978,Has CVD
0,0.40461266,Low Risk
0,0.0003466346,High Risk
0,0.00071305834,High Risk
1,0.99897385,Has CVD
1,0.99180967,Has CVD
0,0.06567974,Low Risk
0,0.024838744,High Risk
1,0.9962614,Has CVD
1,0.9580841,Has CVD
0,0.0012878464,High Risk
0,0.08028167,Low Risk
0,0.41699862,Low Risk
0,0.17946345,Low Risk
0,0.16382879,Low Risk
0,0.012996363,High Risk
0,0.013463524,High Risk
0,0.14528263,Low Risk
1,0.9148956,Has CVD
1,0.98483896,Has CVD
0,0.41699862,Low Risk
0,0.02049545,High Risk
0,0.07529597,Low Risk
1,0.9505831,Has CVD
1,0.99811494,Has CVD
1,0.98587185,Has CVD
1,0.9911652,Has CVD
1,0.5526472,Has CVD
0,0.0003466346,High Risk
0,0.023185296,High Risk
0,0.11775976,Low Risk
1,0.98918086,Has CVD
1,0.9735649,Has CVD
1,0.9170725,Has CVD
0,0.004772794,High Risk
0,0.006853429,High Risk
1,0.8276789,Has CVD
1,0.8173898,Has CVD
1,0.98334175,Has CVD
0,0.40523306,Low Risk
1,0.98778045,Has CVD
0,0.00071305834,High Risk
1,0.9987834,Has CVD
0,0.15507454,Low Risk
1,0.8360164,Has CVD
1,0.9961398,Has CVD
1,0.88097537,Has CVD
1,0.99715245,Has CVD
1,0.8360164,Has CVD
1,0.98165995,Has CVD
1,0.50299007,Has CVD
0,0.015068503,High Risk
1,0.9782608,Has CVD
0,0.046872817,High Risk
1,0.9980488,Has CVD
1,0.99897385,Has CVD
0,0.27004182,Low Risk
0,0.17946345,Low Risk
0,0.4755492,Low Risk
1,0.88097537,Has CVD
0,0.014009705,High Risk
1,0.5526472,Has CVD
0,0.02049545,High Risk
0,0.11775976,Low Risk
0,0.079524,Low Risk
1,0.79314923,Has CVD
0,0.016931271,High Risk
1,0.8453893,Has CVD
1,0.9887417,Has CVD
1,0.98479533,Has CVD
0,0.17946345,Low Risk
0,0.049573567,High Risk
1,0.79314923,Has CVD
0,0.26404783,Low Risk
1,0.9841171,Has CVD
1,0.9597542,Has CVD
1,0.97306067,Has CVD
1,0.9819918,Has CVD
0,0.1341923,Low Risk
0,0.27004182,Low Risk
0,0.39093283,Low Risk
1,0.99897385,Has CVD
1,0.98854476,Has CVD
1,0.96332467,Has CVD
0,0.41699862,Low Risk
0,0.00071305834,High Risk
1,0.8452302,Has CVD
1,0.7245884,Has CVD
1,0.99100494,Has CVD
0,0.020577682,High Risk
1,0.5537867,Has CVD
1,0.7245884,Has CVD
1,0.933229,Has CVD
0,0.064735614,Low Risk
1,0.97727627,Has CVD
0,0.16382879,Low Risk
1,0.9174701,Has CVD
0,0.115868606,Low Risk
0,0.023354657,High Risk
0,0.018362232,High Risk
1,0.7281374,Has CVD
1,0.9620204,Has CVD
1,0.9974268,Has CVD
0,0.00071305834,High Risk
0,0.41699862,Low Risk
1,0.9354341,Has CVD
0,0.02049545,High Risk
0,0.061953817,Low Risk
1,0.99453676,Has CVD
0,0.40523306,Low Risk
0,0.050759733,High Risk
1,0.9896913,Has CVD
0,0.40461266,Low Risk
0,0.00069259614,High Risk
1,0.9919309,Has CVD
1,0.99277085,Has CVD
1,0.9167368,Has CVD
0,0.07359499,Low Risk
1,0.90772206,Has CVD
0,0.046872817,High Risk
0,0.00035080276,High Risk
1,0.92558414,Has CVD
0,0.16382879,Low Risk
0,0.09366004,Low Risk
0,0.34382868,Low Risk
0,0.40461266,Low Risk
0,0.00071305834,High Risk
0,0.41699862,Low Risk
0,0.16382879,Low Risk
0,0.10830036,Low Risk
1,0.99419147,Has CVD
1,0.9972343,Has CVD
1,0.9980488,Has CVD
1,0.8453893,Has CVD
1,0.9967045,Has CVD
1,0.97727627,Has CVD
1,0.98948425,Has CVD
1,0.7924296,Has CVD
0,0.079524,Low Risk
0,0.00056344114,High Risk
1,0.9597542,Has CVD
1,0.9981255,Has CVD
1,0.9775934,Has CVD
0,0.17946345,Low Risk
1,0.88067067,Has CVD
0,0.05110219,High Risk
0,0.00038599738,High Risk
0,0.044687513,High Risk
0,0.046872817,High Risk
1,0.79314923,Has CVD
1,0.97959423,Has CVD
0,0.046872817,High Risk
0,0.049573567,High Risk
0,0.10830036,Low Risk
1,0.9980488,Has CVD
0,0.14528263,Low Risk
0,0.11775976,Low Risk
1,0.9835262,Has CVD
0,0.10830036,Low Risk
0,0.039150428,High Risk
1,0.7996256,Has CVD
1,0.9924838,Has CVD
0,0.044687513,High Risk
0,0.0006220837,High Risk
0,0.018362232,High Risk
0,0.12978181,Low Risk
0,0.017447935,High Risk
1,0.99108523,Has CVD
0,0.11315084,Low Risk
0,0.046872817,High Risk
0,0.021840472,High Risk
0,0.012757242,High Risk
0,0.041318674,High Risk
1,0.98009574,Has CVD
1,0.98778045,Has CVD
0,0.079524,Low Risk
0,0.22534074,Low Risk
0,0.20115998,Low Risk
1,0.7245884,Has CVD
0,0.16382879,Low Risk
0,0.115868606,Low Risk
1,0.99413353,Has CVD
0,0.0028055657,High Risk
0,0.40523306,Low Risk
0,0.10830036,Low Risk
0,0.021840472,High Risk
0,0.018362232,High Risk
0,0.1270145,Low Risk
1,0.85260063,Has CVD
0,0.06639785,Low Risk
0,0.20226008,Low Risk
1,0.9887417,Has CVD
0,0.0005780719,High Risk
0,0.0033654687,High Risk
0,0.00028008706,High Risk
0,0.46891323,Low Risk
1,0.9747515,Has CVD
0,0.050593358,High Risk
0,0.13567185,Low Risk
1,0.97298187,Has CVD
1,0.8173898,Has CVD
0,0.2632735,Low Risk
0,0.06259588,Low Risk
0,0.15773916,Low Risk
0,0.4589179,Low Risk
0,0.044918407,High Risk
0,0.20226008,Low Risk
0,0.45223773,Low Risk
1,0.97727627,Has CVD
1,0.9718765,Has CVD
0,0.05483134,High Risk
0,0.00042742156,High Risk
0,0.16382879,Low Risk
1,0.74829173,Has CVD
0,0.00035080276,High Risk
0,0.40461266,Low Risk
1,0.99820256,Has CVD
0,0.017313184,High Risk
0,0.17946345,Low Risk
0,0.016931271,High Risk
0,0.40922773,Low Risk
0,0.41699862,Low Risk
1,0.7118108,Has CVD
0,0.27229375,Low Risk
1,0.9782608,Has CVD
1,0.81980973,Has CVD
0,0.04152866,High Risk
1,0.8274213,Has CVD
0,0.061953817,Low Risk
1,0.8277602,Has CVD
0,0.41699862,Low Risk
0,0.40523306,Low Risk
0,0.11428167,Low Risk
1,0.99223596,Has CVD
1,0.6854776,Has CVD
0,0.004687966,High Risk
0,0.27004182,Low Risk
1,0.90772206,Has CVD
0,0.41699862,Low Risk
1,0.9182964,Has CVD
1,0.88097537,Has CVD
0,0.27004182,Low Risk
1,0.8405722,Has CVD
1,0.9775934,Has CVD
0,0.0006337913,High Risk
0,0.40523306,Low Risk
0,0.0003466346,High Risk
0,0.022010015,High Risk
1,0.98995376,Has CVD
0,0.16927686,Low Risk
0,0.17946345,Low Risk
0,0.115868606,Low Risk
0,0.00071305834,High Risk
0,0.02049545,High Risk
0,0.2748832,Low Risk
0,0.07945643,Low Risk
1,0.50299007,Has CVD
1,0.99223596,Has CVD
1,0.9845185,Has CVD
1,0.9749175,Has CVD
1,0.99570376,Has CVD
1,0.7996256,Has CVD
0,0.16382879,Low Risk
0,0.17946345,Low Risk
1,0.9580841,Has CVD
0,0.02995458,High Risk
0,0.41699862,Low Risk
1,0.996775,Has CVD
0,0.014869745,High Risk
1,0.99837273,Has CVD
1,0.79314923,Has CVD
0,0.0045397244,High Risk
1,0.99820256,Has CVD
0,0.40922773,Low Risk
1,0.9972481,Has CVD
0,0.079524,Low Risk
1,0.50299007,Has CVD
1,0.99811494,Has CVD
0,0.09366004,Low Risk
0,0.079524,Low Risk
1,0.98587185,Has CVD
1,0.8453893,Has CVD
0,0.08028167,Low Risk
0,0.079524,Low Risk
0,0.014463972,High Risk
0,0.061953817,Low Risk
0,0.40523306,Low Risk
0,0.04152866,High Risk
1,0.9980488,Has CVD
1,0.5526472,Has CVD
1,0.9885898,Has CVD
0,0.1341923,Low Risk
1,0.9913769,Has CVD
1,0.9924838,Has CVD
0,0.00071305834,High Risk
0,0.14023446,Low Risk
1,0.9360066,Has CVD
1,0.50416785,Has CVD
1,0.9756949,Has CVD
1,0.9746198,Has CVD
1,0.98107696,Has CVD
0,0.17946345,Low Risk
0,0.41699862,Low Risk
1,0.8276789,Has CVD
1,0.5526472,Has CVD
1,0.98107696,Has CVD
0,0.021244418,High Risk
0,0.0003466346,High Risk
0,0.2413299,Low Risk
0,0.079524,Low Risk
0,0.34069502,Low Risk
0,0.41699862,Low Risk
1,0.9747515,Has CVD
1,0.5526472,Has CVD
0,0.16382879,Low Risk
1,0.80253446,Has CVD
0,0.14528263,Low Risk
0,0.046872817,High Risk
0,0.044687513,High Risk
1,0.9900746,Has CVD
1,0.98948425,Has CVD
1,0.93524665,Has CVD
0,0.00067193294,High Risk
1,0.98107696,Has CVD
0,0.4772816,Low Risk
1,0.99413353,Has CVD
0,0.00071305834,High Risk
0,0.41699862,Low Risk
0,0.05110219,High Risk
0,0.0006337913,High Risk
0,0.07838547,Low Risk
1,0.9980488,Has CVD
0,0.079524,Low Risk
0,0.20226008,Low Risk
0,0.20226008,Low Risk
0,0.41699862,Low Risk
0,0.079524,Low Risk
0,0.2332589,Low Risk
1,0.9846239,Has CVD
0,0.028894747,High Risk
1,0.9970651,Has CVD
0,0.00067193294,High Risk
1,0.993558,Has CVD
1,0.9959947,Has CVD
0,0.04152866,High Risk
1,0.91942936,Has CVD
0,0.02726238,High Risk
0,0.41699862,Low Risk
0,0.021840472,High Risk
1,0.97865933,Has CVD
0,0.00042878764,High Risk
0,0.27004182,Low Risk
0,0.044687513,High Risk
0,0.046872817,High Risk
1,0.9911652,Has CVD
0,0.00056344114,High Risk
1,0.9580841,Has CVD
0,0.28132865,Low Risk
1,0.84565276,Has CVD
0,0.074723,Low Risk
0,0.40461266,Low Risk
0,0.20226008,Low Risk
0,0.00035080276,High Risk
1,0.7905193,Has CVD
1,0.9620204,Has CVD
0,0.0003466346,High Risk
0,0.10830036,Low Risk
1,0.9718765,Has CVD
1,0.98334175,Has CVD
1,0.9547046,Has CVD
0,0.079524,Low Risk
1,0.9691307,Has CVD
0,0.20226008,Low Risk
1,0.5526472,Has CVD
1,0.98483896,Has CVD
1,0.9962614,Has CVD
0,0.046872817,High Risk
0,0.41699862,Low Risk
0,0.40461266,Low Risk
1,0.97865933,Has CVD
0,0.13567185,Low Risk
1,0.8407602,Has CVD
1,0.9787602,Has CVD
0,0.41699862,Low Risk
0,0.20226008,Low Risk
1,0.50695443,Has CVD
1,0.7905193,Has CVD
0,0.0006337913,High Risk
0,0.012996363,High Risk
0,0.00071305834,High Risk
0,0.14528263,Low Risk
1,0.9978243,Has CVD
1,0.9694453,Has CVD
1,0.92683136,Has CVD
0,0.044687513,High Risk
1,0.9629034,Has CVD
1,0.99897385,Has CVD
0,0.40523306,Low Risk
1,0.99820256,Has CVD
0,0.0015037482,High Risk
0,0.051873885,High Risk
1,0.7996256,Has CVD
1,0.90772206,Has CVD
1,0.9924838,Has CVD
0,0.015193636,High Risk
0,0.10830036,Low Risk
1,0.8405722,Has CVD
0,0.046872817,High Risk
1,0.7280893,Has CVD
1,0.99453676,Has CVD
0,0.19386254,Low Risk
1,0.93052256,Has CVD
1,0.9501592,Has CVD
0,0.046872817,High Risk
0,0.0010362171,High Risk
0,0.40523306,Low Risk
0,0.39378795,Low Risk
0,0.02726238,High Risk
0,0.05483134,High Risk
0,0.006853429,High Risk
0,0.00044144876,High Risk
0,0.40922773,Low Risk
0,0.0010796774,High Risk
0,0.04135795,High Risk
0,0.02049545,High Risk
0,0.0010358864,High Risk
0,0.05110219,High Risk
0,0.27004182,Low Risk
1,0.90772206,Has CVD
0,0.41699862,Low Risk
0,0.17946345,Low Risk
0,0.023945045,High Risk
0,0.40523306,Low Risk
0,0.0336908,High Risk
0,0.079524,Low Risk
0,0.06567974,Low Risk
1,0.9827787,Has CVD
1,0.50254333,Has CVD
0,0.0031557954,High Risk
0,0.028894747,High Risk
1,0.9783021,Has CVD
0,0.23215693,Low Risk
1,0.8360164,Has CVD
1,0.9747515,Has CVD
0,0.07359499,Low Risk
1,0.9876007,Has CVD
0,0.41699862,Low Risk
1,0.984983,Has CVD
1,0.9730031,Has CVD
1,0.9691307,Has CVD
0,0.40523306,Low Risk
1,0.970212,Has CVD
0,0.39093283,Low Risk
0,0.00071305834,High Risk
0,0.0006713725,High Risk
1,0.9069616,Has CVD
1,0.9962614,Has CVD
1,0.7905193,Has CVD
1,0.9691307,Has CVD
0,0.40523306,Low Risk
1,0.933229,Has CVD
1,0.9505831,Has CVD
0,0.10830036,Low Risk
0,0.27229375,Low Risk
0,0.09366004,Low Risk
1,0.99897385,Has CVD
0,0.16382879,Low Risk
1,0.8453893,Has CVD
0,0.28132865,Low Risk
0,0.021840472,High Risk
0,0.40461266,Low Risk
1,0.8405722,Has CVD
0,0.000528462,High Risk
1,0.9987834,Has CVD
0,0.27229375,Low Risk
0,0.07220271,Low Risk
1,0.9896661,Has CVD
0,0.2748832,Low Risk
1,0.99897385,Has CVD
1,0.9691307,Has CVD
0,0.40523306,Low Risk
0,0.079524,Low Risk
0,0.16927686,Low Risk
0,0.09953338,Low Risk
1,0.5526472,Has CVD
0,0.41699862,Low Risk
1,0.98877245,Has CVD
0,0.1341923,Low Risk
0,0.14528263,Low Risk
1,0.97865933,Has CVD
0,0.0003466346,High Risk
0,0.00071305834,High Risk
0,0.046872817,High Risk
0,0.0010358864,High Risk
1,0.9852426,Has CVD
0,0.015068503,High Risk
0,0.013463524,High Risk
0,0.0003466346,High Risk
0,0.115868606,Low Risk
0,0.0003466346,High Risk
1,0.5526472,Has CVD
0,0.27004182,Low Risk
0,0.046872817,High Risk
0,0.11775976,Low Risk
1,0.96454793,Has CVD
0,0.41699862,Low Risk
0,0.02049545,High Risk
1,0.98609364,Has CVD
1,0.8360164,Has CVD
0,0.10830036,Low Risk
0,0.0010362171,High Risk
1,0.50416785,Has CVD
0,0.17946345,Low Risk
0,0.061953817,Low Risk
1,0.79314923,Has CVD
1,0.50416785,Has CVD
1,0.993572,Has CVD
0,0.14528263,Low Risk
1,0.9855232,Has CVD
0,0.11775976,Low Risk
0,0.40523306,Low Risk
0,0.046872817,High Risk
0,0.19460768,Low Risk
0,0.1514032,Low Risk
0,0.40523306,Low Risk
0,0.17291284,Low Risk
1,0.9885898,Has CVD
1,0.86216974,Has CVD
0,0.044687513,High Risk
0,0.00030817173,High Risk
1,0.9723211,Has CVD
1,0.9620204,Has CVD
1,0.98854476,Has CVD
1,0.5787515,Has CVD
0,0.079524,Low Risk
0,0.14528263,Low Risk
1,0.8032151,Has CVD
0,0.06624889,Low Risk
1,0.5526472,Has CVD
1,0.85260063,Has CVD
0,0.0010796774,High Risk
0,0.11775976,Low Risk
1,0.9360066,Has CVD
1,0.9505831,Has CVD
1,0.88097537,Has CVD
0,0.09953338,Low Risk
0,0.008956516,High Risk
0,0.0016784534,High Risk
1,0.7245884,Has CVD
0,0.07003661,Low Risk
0,0.22083601,Low Risk
0,0.051989753,High Risk
1,0.9974268,Has CVD
0,0.015283123,High Risk
0,0.40523306,Low Risk
1,0.98947704,Has CVD
1,0.9747515,Has CVD
1,0.8453893,Has CVD
1,0.99897385,Has CVD
1,0.9760626,Has CVD
1,0.9718765,Has CVD
0,0.00035080276,High Risk
0,0.00040238397,High Risk
0,0.11775976,Low Risk
1,0.9822766,Has CVD
1,0.9756949,Has CVD
0,0.014869745,High Risk
0,0.013463524,High Risk
0,0.2632735,Low Risk
1,0.9735649,Has CVD
1,0.7191113,Has CVD
0,0.0003466346,High Risk
0,0.014009705,High Risk
0,0.00071305834,High Risk
1,0.9760626,Has CVD
0,0.41699862,Low Risk
1,0.98416823,Has CVD
1,0.98249704,Has CVD
1,0.9735649,Has CVD
1,0.98446125,Has CVD
0,0.0042885193,High Risk
0,0.004903346,High Risk
1,0.97865933,Has CVD
1,0.97727627,Has CVD
0,0.40523306,Low Risk
1,0.98334175,Has CVD
0,0.10830036,Low Risk
0,0.049927786,High Risk
0,0.00071305834,High Risk
1,0.9980488,Has CVD
0,0.2748832,Low Risk
0,0.017349623,High Risk
0,0.40523306,Low Risk
0,0.046872817,High Risk
1,0.99837273,Has CVD
0,0.00079449493,High Risk
0,0.00035080276,High Risk
1,0.73535407,Has CVD
1,0.9735649,Has CVD
0,0.00037126296,High Risk
0,0.046872817,High Risk
1,0.9978243,Has CVD
0,0.11775976,Low Risk
0,0.4037666,Low Risk
0,0.09953338,Low Risk
0,0.04152866,High Risk
0,0.015283123,High Risk
0,0.00071305834,High Risk
0,0.014869745,High Risk
0,0.14528263,Low Risk
1,0.97865933,Has CVD
0,0.079524,Low Risk
1,0.9718765,Has CVD
1,0.98249704,Has CVD
0,0.17946345,Low Risk
0,0.16382879,Low Risk
1,0.9069616,Has CVD
1,0.98249704,Has CVD
1,0.9900039,Has CVD
0,0.36724257,Low Risk
0,0.0016784534,High Risk
1,0.99897385,Has CVD
0,0.041318674,High Risk
0,0.079524,Low Risk
1,0.9827239,Has CVD
1,0.9620204,Has CVD
1,0.9505831,Has CVD
1,0.98483896,Has CVD
0,0.4755492,Low Risk
1,0.93362576,Has CVD
0,0.27004182,Low Risk
0,0.0010978052,High Risk
1,0.8019538,Has CVD
1,0.7905193,Has CVD
1,0.9936333,Has CVD
0,0.16382879,Low Risk
0,0.024134297,High Risk
1,0.9718765,Has CVD
1,0.9987834,Has CVD
1,0.98551756,Has CVD
0,0.14528263,Low Risk
0,0.49917382,Low Risk
0,0.40523306,Low Risk
0,0.022812748,High Risk
0,0.079524,Low Risk
0,0.41699862,Low Risk
1,0.69947535,Has CVD
1,0.99820256,Has CVD
0,0.010665485,High Risk
0,0.40523306,Low Risk
0,0.018362232,High Risk
0,0.079524,Low Risk
0,0.11775976,Low Risk
0,0.40523306,Low Risk
0,0.023945045,High Risk
1,0.9069616,Has CVD
0,0.40523306,Low Risk
0,0.002011497,High Risk
1,0.98107696,Has CVD
1,0.9756949,Has CVD
0,0.00071305834,High Risk
0,0.4755492,Low Risk
1,0.9910545,Has CVD
0,0.40523306,Low Risk
1,0.8447122,Has CVD
0,0.02298285,High Risk
1,0.9974268,Has CVD
1,0.8966744,Has CVD
1,0.9659936,Has CVD
1,0.8360164,Has CVD
0,0.047031727,High Risk
1,0.9691307,Has CVD
1,0.970633,Has CVD
0,0.00040238397,High Risk
0,0.4589179,Low Risk
1,0.97361654,Has CVD
0,0.16640289,Low Risk
1,0.99570376,Has CVD
1,0.5526472,Has CVD
1,0.99897385,Has CVD
0,0.41699862,Low Risk
0,0.05483134,High Risk
1,0.9924838,Has CVD
0,0.059111297,High Risk
0,0.014009705,High Risk
0,0.02049545,High Risk
0,0.11775976,Low Risk
1,0.98483896,Has CVD
1,0.96857643,Has CVD
1,0.9691307,Has CVD
1,0.9931477,Has CVD
